"Date","USD_CHF_Adj","EURO_CHF_Adj","GBP_CHF_Adj","Yuan_CHF_Adj"
1999-02-01,0.0303,0.000400000000000178,-0.0105,0.00315070312689035
1999-03-01,0.0362,0.0150999999999999,0.0680000000000001,0.00401818789028615
1999-04-01,0.0430000000000001,-0.0194000000000001,0.0659999999999998,0.00527807300461729
1999-05-01,0.00169999999999981,0.0118,-0.00499999999999989,0.000431486858461136
1999-06-01,0.0208000000000002,-0.00729999999999986,-0.00590000000000002,0.00381070804308427
1999-07-01,-0.0585,0.004,-0.0249000000000001,-0.00657315364826312
1999-08-01,0.0258,-0.0011000000000001,0.0118,0.00294133713354261
1999-09-01,-0.018,0.00530000000000008,0.0364,-0.00244229283899488
1999-10-01,0.0226999999999999,-0.00229999999999997,0.0350000000000001,0.00184572812795197
1999-11-01,0.0696999999999999,0.000699999999999923,0.0375000000000001,0.00819770179514014
1999-12-01,0.00100000000000011,0.00350000000000006,0.0362,0.00183881954436827
2000-01-01,0.0656000000000001,-0.000300000000000189,0.1041,0.00650243711474988
2000-02-01,0.0125999999999999,-0.0142,-0.0495999999999999,0.00105088854828759
2000-03-01,-0.006,-0.0253999999999999,0.0217999999999998,-0.00108158382622823
2000-04-01,0.0597999999999999,0.0105999999999999,0.0148999999999999,0.00727847179047188
2000-05-01,-0.0403,-0.0199,-0.1412,-0.00466868077007201
2000-06-01,-0.0479999999999998,-0.00939999999999985,-0.0442,-0.00448915893245743
2000-07-01,0.0358999999999998,9.9999999999989e-05,0.0257000000000001,0.00492608789913555
2000-08-01,0.0705,-0.0235000000000001,0.0155000000000003,0.00834147257221035
2000-09-01,-0.0161,0.00229999999999997,0.0255999999999998,-0.00234276547037626
2000-10-01,0.0719000000000001,-0.0177,0.0579000000000001,0.00784571791221302
2000-11-01,-0.0658000000000001,0.0092000000000001,-0.1374,-0.00810187745894844
2000-12-01,-0.1193,0.0138,-0.0585,-0.012761400621844
2001-01-01,0.022,0.0102,-0.0150000000000001,0.00120276319034281
2001-02-01,0.0364,-0.0129000000000001,0.0186999999999999,0.00395106170206717
2001-03-01,0.0731000000000002,0.0110000000000001,0.0533000000000001,0.00851851667031092
2001-04-01,-0.0115000000000001,-0.0203,0.0183,-0.00132061575695701
2001-05-01,0.0666,0.00519999999999987,0.0642,0.0082307134770747
2001-06-01,-0.00459999999999994,-0.0121,-0.00790000000000024,0.000810520618221687
2001-07-01,-0.0673000000000001,0.00350000000000006,-0.0800999999999998,-0.0076744943715138
2001-08-01,-0.0632999999999999,-0.0392999999999999,-0.0438999999999998,-0.00775783842310261
2001-09-01,-0.0417000000000001,-0.00580000000000003,-0.0272000000000001,-0.00544358503747672
2001-10-01,0.0129000000000001,0.000299999999999967,-0.0104000000000002,0.00074633513407651
2001-11-01,0.00719999999999987,0.0069999999999999,-0.0408,0.000697916349518555
2001-12-01,0.0202,-0.00190000000000001,0.0752999999999999,0.00403735384833813
2002-01-01,0.0577000000000001,-0.0017999999999998,0.0130000000000003,0.00560329057735978
2002-02-01,-0.0231000000000001,-0.00850000000000017,-0.0214000000000003,-0.00324846099533746
2002-03-01,-0.0146999999999999,-0.0105,-0.00609999999999999,-0.0021807047621152
2002-04-01,-0.0646,0.0105,-0.0415999999999999,-0.0077198189413123
2002-05-01,-0.0453000000000001,0.00219999999999998,-0.0745,-0.00526927167901889
2002-06-01,-0.0904999999999998,-0.0165999999999999,-0.0110999999999999,-0.00958981026649317
2002-07-01,0.00459999999999994,0.0202,0.0510999999999999,0.00112440602441738
2002-08-01,0.0123,-0.0152999999999999,0.000900000000000123,0.00124238080015933
2002-09-01,-0.0221,0.00629999999999997,-0.00730000000000031,-0.00294479618911146
2002-10-01,0.000599999999999934,0.0119,-0.00459999999999994,-0.000852811312742665
2002-11-01,0.00639999999999996,-0.0244000000000002,-0.00209999999999999,0.000697821713322009
2002-12-01,-0.1007,0.0183000000000002,-0.0829999999999997,-0.0106636267376286
2003-01-01,-0.0185000000000002,-0.00790000000000002,0.0212999999999997,-0.00399558471483918
2003-02-01,-0.0118,0.0142,-0.1183,-0.000748044640214495
2003-03-01,-0.000799999999999912,0.0405,0.00829999999999975,0.000620183410897992
2003-04-01,0.00380000000000003,0.0138,0.0283000000000002,-0.000219447218443191
2003-05-01,-0.0568,0.0254999999999999,-0.0427,-0.00836945194018295
2003-06-01,0.052,-0.0159,0.1125,0.00840938220783729
2003-07-01,0.0198999999999998,-0.00209999999999999,-0.0293000000000001,0.00292360061072514
2003-08-01,0.0304000000000002,-0.000599999999999934,0.00170000000000003,0.00334289637431578
2003-09-01,-0.0805,0.0163,-0.0188999999999999,-0.0102461639302415
2003-10-01,0.0196999999999998,-0.00429999999999997,0.0832999999999999,0.000548205080765687
2003-11-01,-0.0486,0.0122,-0.0484,-0.00490202632285111
2003-12-01,-0.0516999999999999,0.0081,-0.00950000000000006,-0.00456528471948734
2004-01-01,0.0171999999999999,0.00819999999999999,0.0794000000000001,0.000705470158600449
2004-02-01,0.00570000000000004,-0.0186999999999999,0.0642,0.000252476166768597
2004-03-01,0.00370000000000004,-0.00370000000000004,-0.0222000000000002,0.000221279407338417
2004-04-01,0.0314999999999999,-0.026,-0.028,0.00368102579483032
2004-05-01,-0.0429999999999999,-0.0048999999999999,-0.0105999999999997,-0.00497028557027658
2004-06-01,-0.0048999999999999,0.0165999999999999,-0.0230000000000001,0.000709326570989676
2004-07-01,0.0323,0.00239999999999996,0.0583,0.00442320290149975
2004-08-01,-0.0153000000000001,0.00639999999999996,-0.0512000000000001,-0.00195619951775633
2004-09-01,-0.0205,-0.0214999999999999,-0.0240999999999998,-0.00284832801859796
2004-10-01,-0.0510999999999999,-0.0124000000000002,-0.0615000000000001,-0.00705068993739002
2004-11-01,-0.0549000000000002,0.0282,-0.0177,-0.00680223112117623
2004-12-01,-0.00169999999999981,0.0062000000000002,0.00570000000000004,0.00143269920896103
2005-01-01,0.0508,-0.0116000000000001,0.0558000000000001,0.00470669081910251
2005-02-01,-0.0277000000000001,0.0130999999999999,-0.00649999999999995,-0.00374692195635867
2005-03-01,0.0351999999999999,-0.0119,0.0282999999999998,0.00382252904498342
2005-04-01,-0.000799999999999912,-0.00309999999999988,0.0201000000000002,-1.80973611948194e-05
2005-05-01,0.052,0.0153999999999999,-0.0133000000000001,0.00652854501391
2005-06-01,0.0341,0.0115000000000001,0.0287000000000002,0.00540954212500407
2005-07-01,0.0069999999999999,-0.0162,-0.0327999999999999,0.00142329889051921
2005-08-01,-0.0359,0.00970000000000004,-0.00450000000000017,-0.00445539328164654
2005-09-01,0.0404,-0.0111000000000001,0.0213999999999999,0.00804931558741893
2005-10-01,-0.00429999999999997,0.0051000000000001,0.000900000000000123,-0.00115013077790197
2005-11-01,0.0261,0.00520000000000009,-0.00700000000000012,0.0030970070486421
2005-12-01,-0.00149999999999983,-0.00230000000000019,-0.0137999999999998,0.00163078042417943
2006-01-01,-0.0356000000000001,0.0109000000000001,0.0125999999999999,-0.00559175788407065
2006-02-01,0.034,0.0158,0.0274000000000001,0.00415335938991056
2006-03-01,-0.00819999999999999,-0.0147000000000002,-0.0353000000000003,-0.000975971566962952
2006-04-01,-0.0651000000000002,-0.00409999999999999,-0.0028999999999999,-0.00791734232980419
2006-05-01,-0.02,0.00240000000000018,0.0158,-0.0024722369728803
2006-06-01,0.00390000000000001,0.00829999999999997,-0.0196999999999998,0.00241013767041345
2006-07-01,0.00890000000000013,0.00429999999999997,0.0408999999999997,0.00202347067572286
2006-08-01,-0.000399999999999956,0.00859999999999994,0.0446,4.49248372032365e-05
2006-09-01,0.0195999999999998,0.0031000000000001,-0.00309999999999988,0.00314754015451275
2006-10-01,-0.00669999999999993,-0.000800000000000134,0.032,-0.00114982949381048
2006-11-01,-0.0450999999999999,0.0209000000000001,-0.0179,-0.00510367384905621
2006-12-01,0.0196999999999998,0.0127999999999999,0.0316000000000001,0.00472899448922558
2007-01-01,0.0251000000000001,-0.00780000000000003,0.0558000000000001,0.00250934872527822
2007-02-01,-0.0248999999999999,0.0107999999999999,-0.0489000000000002,-0.002946089248562
2007-03-01,-0.00320000000000009,0.0237000000000001,-0.00159999999999982,-0.000574531363280091
2007-04-01,-0.00819999999999999,0.000599999999999934,0.0213999999999999,-0.000517246790764444
2007-05-01,0.0176000000000001,0.00609999999999999,0.0117000000000003,0.00372687640453337
2007-06-01,-0.00350000000000006,-0.0115999999999998,0.0276999999999998,0.00151100726522275
2007-07-01,-0.0204,0.0048999999999999,-0.0161000000000002,-0.00127617915468985
2007-08-01,0.00760000000000005,0.0141,0.000700000000000145,0.00144522445683156
2007-09-01,-0.0444000000000002,0.0158,-0.0550000000000002,-0.00545394694077029
2007-10-01,-0.00599999999999978,-0.0204,0.028,-0.00094964029734088
2007-11-01,-0.0259,-0.00290000000000012,-0.0813999999999999,-0.0022047741870142
2007-12-01,0.00139999999999985,-0.0473999999999999,-0.0789,0.00382764921682771
2008-01-01,-0.0530999999999999,-0.0261,-0.102,-0.00618943927380698
2008-02-01,-0.0395000000000001,-0.012,-0.0796999999999999,-0.00444578859096164
2008-03-01,-0.0474999999999999,0.0485,-0.0984000000000003,-0.00507318629440573
2008-04-01,0.0417000000000001,0.00409999999999999,0.0863,0.00648280424055605
2008-05-01,0.00689999999999991,-0.0126999999999999,0.00939999999999985,0.00222632045806162
2008-06-01,-0.0214000000000001,0.0256000000000001,-0.0316999999999998,0.000112056803012477
2008-07-01,0.0263,-0.0179,0.0430999999999999,0.00492416627200676
2008-08-01,0.0542,-0.0351000000000001,0.1185,0.00734575902127031
2008-09-01,0.02,-0.1069,-0.1993,0.00244420776854865
2008-10-01,0.0364,0.0670999999999999,-0.1362,0.00485054643359176
2008-11-01,0.056,-0.0478999999999998,0.0081,0.00829400088130146
2008-12-01,-0.1466,-0.00940000000000007,-0.3099,-0.019773317524725
2009-01-01,0.0938000000000001,-0.000799999999999912,0.1259,0.0120113743012364
2009-02-01,0.00980000000000003,0.0271999999999999,-0.0092000000000001,0.000954088442510273
2009-03-01,-0.0315000000000001,-0.000899999999999901,-0.0428,-0.00477238476076353
2009-04-01,0.00190000000000001,0.000399999999999956,0.0550999999999999,0.00068328953848461
2009-05-01,-0.0744,0.0141,0.0387999999999999,-0.0109742553466137
2009-06-01,0.0192000000000001,-0.00130000000000008,0.0614000000000001,0.00411299069558505
2009-07-01,-0.0174000000000001,-0.00449999999999995,-0.00130000000000008,-0.00207530230596708
2009-08-01,-0.00960000000000005,-0.00180000000000002,-0.0623,-0.00145330804567601
2009-09-01,-0.0229999999999999,-0.00560000000000005,-0.0660999999999998,-0.00365773779038191
2009-10-01,-0.00950000000000006,-0.002,0.0294999999999999,-0.00234911524174822
2009-11-01,-0.0213999999999999,-0.026,-0.0334999999999999,-0.00330679114298154
2009-12-01,0.0305,-0.0122,0.0188999999999999,0.00612559557130991
2010-01-01,0.0249999999999999,-0.00759999999999983,0.0239,0.00221298995696897
2010-02-01,0.0130000000000001,-0.0389000000000002,-0.0595000000000001,0.001553882169819
2010-03-01,-0.0198,0.00900000000000012,-0.0371999999999999,-0.00327215386292897
2010-04-01,0.0239,-0.0118,0.0452999999999999,0.00348385724173396
2010-05-01,0.0772999999999999,-0.1028,0.0337000000000001,0.0115243343279679
2010-06-01,-0.0775000000000001,0.0407,-0.0684,-0.00898581829507824
2010-07-01,-0.0357999999999998,-0.0717999999999999,0.0228999999999999,-0.0045749372654877
2010-08-01,-0.0272000000000001,0.0518999999999998,-0.0762999999999998,-0.00495245410955414
2010-09-01,-0.0322,0.0308000000000002,-0.014,-0.00255995498177771
2010-10-01,-9.9999999999989e-05,-0.0667000000000002,0.0318999999999998,-0.000348890545919477
2010-11-01,0.0221,-0.0538999999999998,-0.0138999999999998,0.0031922835125488
2010-12-01,-0.0702999999999999,0.0426,-0.1044,-0.00737499811610455
2011-01-01,0.0102,-0.00970000000000004,0.0548,-0.000185065856232816
2011-02-01,-0.0154000000000001,0.0185,-0.00130000000000008,-0.00194615968038412
2011-03-01,-0.0104,-0.0207999999999999,-0.0384,-0.00147220776809407
2011-04-01,-0.0534,-0.0516000000000001,-0.0276999999999998,-0.00691528901724814
2011-05-01,-0.0112,-0.01,-0.0403,-0.00127615200347615
2011-06-01,-0.0137,-0.0881999999999998,-0.056,-0.00048526411082187
2011-07-01,-0.0549,0.0282,-0.0592000000000001,-0.00737492643794759
2011-08-01,0.0205,0.0566,0.0205000000000002,0.00414813565471602
2011-09-01,0.1022,0.000199999999999978,0.1051,0.015537853605317
2011-10-01,-0.0307000000000001,0.0124,-0.00360000000000005,-0.0050486152622016
2011-11-01,0.0359,-0.0144,0.0221,0.00499178744732466
2011-12-01,0.0245,-0.01,0.0233999999999999,0.00742405349806487
2012-01-01,-0.0174,0.00129999999999986,-0.00659999999999994,-0.00448301483101569
2012-02-01,-0.016,-0.00109999999999988,-0.0112999999999999,-0.00274624507154824
2012-03-01,-0.00219999999999998,-0.00239999999999996,0.00539999999999985,-0.000772301941393203
2012-04-01,0.00509999999999999,-0.000399999999999956,0.0282,0.000685122242275276
2012-05-01,0.0645,-0.000300000000000189,0.0239,0.00902350673319957
2012-06-01,-0.0233,0.000500000000000167,-0.00689999999999991,-0.00208480338641766
2012-07-01,0.0279999999999999,0.000199999999999978,0.0409999999999999,0.0047244701702647
2012-08-01,-0.0214,0.00669999999999993,-0.0153000000000001,-0.00315103075511528
2012-09-01,-0.0153,-0.00120000000000009,0.00380000000000003,-0.00126313090575585
2012-10-01,-0.00870000000000004,-0.00149999999999983,-0.0163,-0.000948855504529688
2012-11-01,-0.00319999999999998,0.00229999999999997,-0.018,-0.000808361500386996
2012-12-01,-0.0122,0.0285,0.00130000000000008,-0.000276435755678359
2013-01-01,-0.00580000000000003,-0.0124,-0.0425,-0.00198145582375755
2013-02-01,0.0264000000000001,-0.00690000000000013,-0.0230000000000001,0.00375335902408362
2013-03-01,0.013,0.00670000000000015,0.0228000000000002,0.00192744523060352
2013-04-01,-0.02,0.0175999999999998,-9.9999999999989e-05,-0.0020145853843291
2013-05-01,0.0257999999999999,-0.0119999999999998,0.00829999999999997,0.00522385967580233
2013-06-01,-0.0102,0.00279999999999991,-0.0143,-0.000484613410017319
2013-07-01,-0.0186,-0.00229999999999997,-0.0288000000000002,-0.00227589232970821
2013-08-01,0.00369999999999993,-0.00570000000000004,0.0337000000000001,0.000649524304309338
2013-09-01,-0.0249999999999999,0.00760000000000005,0.0224,-0.0044641665000103
2013-10-01,0.00179999999999991,0,-0.0101,0.00015075246779384
2013-11-01,-0.000499999999999945,-0.00409999999999999,0.0286,-0.000308561885427509
2013-12-01,-0.0133,-0.00550000000000006,-0.00469999999999993,0.000423098835451543
2014-01-01,0.0132,-0.00780000000000003,0.0105999999999999,0.000619883530041014
2014-02-01,-0.0265000000000001,0.00409999999999999,-0.0162,-0.00684682299932244
2014-03-01,0.005,0.00259999999999994,0.00130000000000008,-0.00117267366400572
2014-04-01,-0.00419999999999998,-0.000899999999999901,0.0116000000000001,-0.00151446793164198
2014-05-01,0.0146000000000001,-0.00560000000000005,0.0136000000000001,0.00272476482621933
2014-06-01,-0.0081,0.00219999999999998,0.0177999999999998,0.00101555140084029
2014-07-01,0.0216999999999999,-0.0105,0.0171000000000001,0.00472366794307272
2014-08-01,0.00970000000000004,0.000499999999999945,-0.01,0.00225016340893118
2014-09-01,0.0367999999999999,-0.000499999999999945,0.0243,0.00573449855343261
2014-10-01,0.00780000000000003,-0.00380000000000003,-0.00819999999999999,0.00105040689425742
2014-11-01,0.00270000000000004,0.000599999999999934,-0.0294000000000001,-0.000508772914813011
2014-12-01,0.0286,-0.1636,0.0375000000000001,0.00452272492693147
2015-01-01,-0.0735,0.0277000000000001,-0.1611,-0.0141788480243897
2015-02-01,0.0324,-0.0231999999999999,0.0836999999999999,0.004252500483132
2015-03-01,0.0195000000000001,0.00269999999999992,-0.0297999999999998,0.00442716599216531
2015-04-01,-0.0402,-0.0132000000000001,-0.00990000000000002,-0.00641456185197822
2015-05-01,0.00790000000000002,0.00850000000000017,0.00639999999999996,0.00162592990190872
2015-06-01,-0.00490000000000002,0.0192999999999999,0.0315000000000001,0.000415759501822547
2015-07-01,0.0302,0.0232000000000001,0.0393999999999999,0.00522359602579365
2015-08-01,0.00139999999999996,0.00309999999999988,-0.0248999999999999,-0.00404909992621672
2015-09-01,0.00580000000000003,-0.000399999999999956,-0.012,0.00103355145021049
2015-10-01,0.0148,-0.000199999999999978,0.0521,0.00245011204808217
2015-11-01,0.0410999999999999,0.00150000000000006,0.0249999999999999,0.00429095385043785
2015-12-01,-0.0267999999999999,0.02,-0.0720000000000001,-0.00497735499609279
2016-01-01,0.0208999999999999,-0.0231000000000001,-0.0196999999999998,-7.88064043316687e-05
2016-02-01,-0.0246999999999999,0.00859999999999994,-0.0681,-0.0037479496372922
2016-03-01,-0.0369,0.00550000000000006,-0.00880000000000014,-0.00357269823407372
2016-04-01,-0.00159999999999993,0.00659999999999994,0.022,-0.000715236847118051
2016-05-01,0.0338999999999999,-0.022,0.0362,0.00282726490060538
2016-06-01,-0.0175,-0.00119999999999987,-0.1393,-0.00268401824336406
2016-07-01,-0.0071,0.0146999999999999,-0.0176000000000001,-0.00027599700692617
2016-08-01,0.0148,-0.00540000000000007,0.0107000000000002,0.00105133699088748
2016-09-01,-0.0122,-0.00599999999999978,-0.0315000000000001,-0.00206725936087111
2016-10-01,0.0175,-0.00870000000000015,-0.0498000000000001,-0.000449949300289856
2016-11-01,0.0283000000000001,-0.0069999999999999,0.0616000000000001,0.00159107976156026
2016-12-01,0.000599999999999934,-0.00209999999999999,-0.0165999999999999,0.000422226991105923
2017-01-01,-0.0286000000000001,-0.00450000000000017,-0.0115000000000001,-0.00427888432911245
2017-02-01,0.0164000000000001,0.00480000000000014,0.000799999999999912,0.00235139500957614
2017-03-01,-0.00270000000000015,0.0159,0.014,-0.00127277754650736
2017-04-01,-0.00789999999999991,0.00359999999999983,0.0292000000000001,-0.00111597840074039
2017-05-01,-0.0274,0.00670000000000015,-0.0410999999999999,-0.00197110673218946
2017-06-01,-0.00950000000000006,0.0503,0.000899999999999901,0.000516048972429184
2017-07-01,0.00830000000000009,-0.00340000000000007,0.0296000000000001,0.00292451926971924
2017-08-01,-0.00790000000000002,0.00209999999999999,-0.0384,0.00155190106558148
2017-09-01,0.00949999999999995,0.0181,0.0575999999999999,-0.000268180436880686
2017-10-01,0.0295000000000001,0.00890000000000013,0.0282,0.00395005725184836
2017-11-01,-0.0141,-0.00160000000000005,0.0051000000000001,-0.00190859835218241
2017-12-01,-0.0091,-0.0122,-0.0135000000000001,0.00272185784125361
2018-01-01,-0.0431,-0.00520000000000009,0.0048999999999999,-0.00307932484462235
2018-02-01,0.0132,0.0233000000000001,-0.0219999999999998,0.000650925017612696
2018-03-01,0.00900000000000001,0.0214999999999999,0.0367999999999999,0.00242703336508162
2018-04-01,0.0371,-0.0438999999999998,0.0275999999999998,0.0045832184510644
2018-05-01,-0.00480000000000003,0.00459999999999994,-0.0529999999999999,-0.00236965176989179
2018-06-01,0.00449999999999995,0.000599999999999934,-0.00299999999999989,-0.00298391308409422
2018-07-01,-9.9999999999989e-05,-0.0339,-0.00839999999999996,-0.00387478764098933
2018-08-01,-0.0215,0.0162,-0.0441,-0.003547462510945
2018-09-01,0.0133,0.000600000000000156,0.0238999999999998,0.0008308292814072
2018-10-01,0.0265,-0.0104000000000002,0.00800000000000001,0.000750364829223386
2018-11-01,-0.00969999999999993,-0.00439999999999996,-0.0133999999999999,-0.00130846226827455
2018-12-01,-0.0173,0.0124,-0.0218,0.000821705510655768
2019-01-01,0.0125999999999999,-0.00319999999999987,0.0510999999999999,0.00431995964025756
2019-02-01,0.00409999999999999,-0.0185,0.0205000000000002,0.000250518735574305
2019-03-01,-0.00290000000000001,0.0264,-0.0268000000000002,-0.00117298253229552
2019-04-01,0.0237999999999999,-0.0238,0.0311000000000001,0.00318281504692337
2019-05-01,-0.0182,-0.00940000000000007,-0.0637000000000001,-0.0061684563800699
2019-06-01,-0.0247999999999999,-0.0089999999999999,-0.0254000000000001,-0.00148411209358534
2019-07-01,0.0178,-0.0126999999999999,-0.0306,0.00272565966681572
2019-08-01,-0.00390000000000001,-0.000400000000000178,-0.0048999999999999,-0.00614712837628662
2019-09-01,0.00790000000000002,0.0123,0.0229999999999999,0.000929949495451126
2019-10-01,-0.0115000000000001,0.00160000000000005,0.05,-0.00034919882128077
2019-11-01,0.0135000000000001,-0.0164,0.0166999999999999,0.00179159698699977
2019-12-01,-0.032,-0.0165999999999999,-0.0089999999999999,-0.00147833545705848
2020-01-01,-0.00480000000000003,-0.00419999999999998,-0.0129000000000001,-0.00158040143987265
2020-02-01,0.00230000000000008,-0.00439999999999996,-0.0336999999999998,-0.00124983531135984
2020-03-01,-0.00450000000000006,-0.00230000000000019,-0.0443,-0.00277305642360598
2020-04-01,0.00439999999999996,0.00930000000000009,0.0223,0.00108277730194347
2020-05-01,-0.00399999999999989,-0.00299999999999989,-0.0288999999999999,-0.00176775877437548
2020-06-01,-0.0141,0.0111999999999999,-0.0122000000000002,0.000715602568027085
2020-07-01,-0.0344000000000001,0.00350000000000006,0.0198,-0.00267365979376308
2020-08-01,-0.00919999999999999,0.000599999999999934,0.0138,0.000952733048762084
2020-09-01,0.0172,-0.0112999999999999,-0.0184,0.00332925210361732
2020-10-01,-0.004,0.0165999999999999,-0.00320000000000009,0.000551288698741919
2020-11-01,-0.00769999999999993,-0.00330000000000008,0.0246000000000002,0.000891872588584038
2020-12-01,-0.0239,-0.000499999999999945,-0.000700000000000145,-0.000878430803260742
2021-01-01,0.00519999999999998,0.0161,0.00940000000000007,0.00141922280584309
2021-02-01,0.0179,0.00980000000000003,0.0457000000000001,0.00134978285133598
2021-03-01,0.0352,-0.00880000000000014,0.0346,0.00342670970323384
2021-04-01,-0.0301,0.0011000000000001,-0.0383,-0.00281712592428538
2021-05-01,-0.0141,-0.00219999999999998,0.0161,0.000232766933687422
2021-06-01,0.0257000000000001,-0.0218,0.00119999999999987,0.00341540863333135
2021-07-01,-0.0195000000000001,0.00560000000000005,-0.0203,-0.00257320054035729
2021-08-01,0.00960000000000005,-0.00150000000000006,-9.9999999999989e-05,0.00135262151638401
2021-09-01,0.0165,-0.0203,-0.00360000000000005,0.00252883976998325
2021-10-01,-0.0159,-0.0172000000000001,-0.00139999999999985,-0.00244823422555876
2021-11-01,0.003,-0.00429999999999997,-0.0322,0.00119220846629962
2021-12-01,-0.00639999999999996,0.00419999999999998,0.0127999999999999,0.000721346481450996
2022-01-01,0.0146999999999999,-0.0128999999999999,0.0121,0.000918906296614027
2022-02-01,-0.0103,-0.00740000000000007,-0.0162,-0.000850563023053895
2022-03-01,0.006,0.00520000000000009,-0.0183,-0.00017332224591969
2022-04-01,0.0508000000000001,0.00340000000000007,0.012,0.0018827007296767
2022-05-01,-0.0142,-0.0286000000000002,-0.0151000000000001,-0.00336678929911308
2022-06-01,-0.00430000000000008,-0.0287999999999999,-0.0459999999999998,0.00011545362880061
2022-07-01,-0.00349999999999995,0.0109,-0.0051000000000001,-0.000973037629458416
2022-08-01,0.026,-0.016,-0.0216000000000001,0.000652594347898367
2022-09-01,0.00939999999999996,0.0224,-0.0346,-0.00357139783399764
2022-10-01,0.0143000000000001,-0.00539999999999996,0.0469000000000002,-0.00234800455731022
2022-11-01,-0.0554000000000001,0.00529999999999997,-0.00810000000000022,-0.00410739985864629
2022-12-01,-0.0213,0.00580000000000003,-0.0218999999999998,0.00242119178353088
2023-01-01,-0.00829999999999997,0.00129999999999997,0.0104,0.000218687317669313
2023-02-01,0.026,-0.00479999999999992,0.00380000000000003,-0.000150951982981117
2023-03-01,-0.0273000000000001,-0.00630000000000008,-0.00419999999999998,-0.00317333792711822
2023-04-01,-0.0206999999999999,-0.0122,-0.0051000000000001,-0.00371733003272035
2023-05-01,0.0164,0.00370000000000004,0.00930000000000009,-0.0010665808078155
2023-06-01,-0.0152,-0.0183,0.00499999999999989,-0.00328442222754278
2023-07-01,-0.0235,-0.00109999999999999,-0.0186,-0.000872904314812787
2023-08-01,0.0113,0.00959999999999994,0.000399999999999956,-0.000447275057596697
2023-09-01,0.0318,-0.00419999999999998,-0.00330000000000008,0.00322822107416507
2023-10-01,-0.00450000000000006,-0.0103,-0.00959999999999983,-0.00174789326330614
2023-11-01,-0.0353,-0.0238,-0.00170000000000003,-0.0020072417569973
2023-12-01,-0.0336,0.00270000000000004,-0.0335000000000001,-0.00247865441157162
2024-01-01,0.0196,0.024,0.0212000000000001,0.000218619666334335
2024-02-01,0.0233,0.0177999999999999,0.0241,0.00244878686614129
2024-03-01,0.0172,0.00700000000000001,0.022,0.00152651984684024
2024-04-01,0.0177,-0.00249999999999995,0.00980000000000003,0.00208248569371209
2024-05-01,-0.0174,-0.0149,0.000699999999999923,-0.0021663927319942
2024-06-01,-0.00319999999999998,-0.0125,-0.0127999999999999,0.000515537524418584
2024-07-01,-0.0208,-0.0115000000000001,-0.00750000000000006,-0.00157277228492773
2024-08-01,-0.0281,0.00260000000000005,-0.0132000000000001,-0.0019471124585147
2024-09-01,-0.00429999999999997,-0.00690000000000002,0.0150000000000001,0.000228151907483036
